"Disease","Pathogen","DataType","Country","Year","Longitude","Latitude","NumCases","LocationName","Admin_name","IfPolygon_AdminLevel","ADMcode","ADMSource","Source"
"Lassa fever","Lassa arenavirus","point","Cote d'Ivoire",1970,-5.57,7.67,1,"Beoumi","Beoumi Prefecture",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Nigeria",1970,8.73,9.93,24,"Bassa","Benue Plateau State",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Nigeria",1970,8.9,9.92,2,"Jos","Plateau State",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Nigeria",1970,8.8814,9.9365,15,"Jos","Not specified",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Sierra Leone",1970,-10.75,7.99,1,"Mobai","Kailahun District",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Sierra Leone",1970,-11.06,8.22,63,"Tongo + Panguma","Kenema District",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Sierra Leone",1970,-11.13,8.18,12,"Panguma","Kenema District",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Sierra Leone",1970,-11.13,8.19,40,"Panguma","Kenema District",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Liberia",1971,-10.8,6.61,1,"Hayes Gowien Town","Bomi County",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Mali",1971,5.4,13.9,1,"Ntorosso","Segou region",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Nigeria",1971,5.25,13.06,1,"Sokoto","Sokoto State",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Liberia",1972,-9.58,6.99,11,"Suakoko","Bong County",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Liberia",1972,-9.49,8.04,11,"Zigida","Lofa County",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Liberia",1972,-9.49,8.04,11,"Zigida","Lofa County",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Burkina Faso",1974,-4.77,10.63,1,"Banfora","Como��� ",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Nigeria",1974,6.78,6.17,3,"Onitsha","East Central State",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Nigeria",1974,9.98,7.27,1,"Takum","Adamawa State",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Nigeria",1975,8.74,9.68,3,"Vom","Not specified",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Nigeria",1975,8.28,9.78,1,"Zonkwa","Not specified",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Sierra Leone",1975,-10.95,8,11,"Segbwema","Kailahun District",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Liberia",1982,-8.98,7.23,4,"Ganta","Nimba County",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Nigeria",1989,7.37,5.12,17,"Aba","Imo State",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Nigeria",1989,7.2,5.55,9,"Aboh Mbaise","Imo State",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Nigeria",1992,8.9,9.92,2,"Jos","Plateau State",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Guinea",1996,-10.74,10.04,2,"Faranah","Faranah Prefecture",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Guinea",1996,-12.85,10.04,1,"Kindia","Kindia Prefecture",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Guinea",1996,-10.07,9.34,1,"Bambaya","Kissidougou Prefecture",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Guinea",1996,-9.3,9.18,1,"Banankoro","Kissidougou Prefecture",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Guinea",1996,-9.9,9.2,1,"Fedou","Kissidougou Prefecture",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Guinea",1996,-10.1,9.19,3,"Kissidougou","Kissidougou Prefecture",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Guinea",1996,-10.1,9.18,1,"Telekoro","Kissidougou Prefecture",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Guinea",1996,-10.17,8.89,1,"Yende Milimou","Kissidougou Prefecture",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Guinea",1996,-9.07,7.33,1,"Bignamou","Nzerekore",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Guinea",1996,-8.95,7.35,1,"Dieke","Nzerekore",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Guinea",1996,-8.8,7.8,1,"Koulenin","Nzerekore",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Guinea",1996,-8.82,7.75,8,"N'Zerekore","Nzerekore",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Sierra Leone",1996,-11.19,7.88,1,"Kenema","Kenema District",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Sierra Leone",1996,-10.95,8,160,"Segbwema","Kailahun District",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Sierra Leone",1996,-11.05,8.23,18,"Bomie","Kenema District",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Sierra Leone",1996,-11.11,8.27,42,"Buima","Kenema District",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Sierra Leone",1996,-10.95,7.92,10,"Daabu","Kenema District",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Sierra Leone",1996,-11.19,7.88,77,"Kenema","Kenema District",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Sierra Leone",1996,-11.22,8.15,10,"Macca","Kenema District",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Sierra Leone",1996,-11.13,8.21,9,"Pandebu","Kenema District",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Sierra Leone",1996,-11.13,8.18,44,"Panguma","Kenema District",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Sierra Leone",1996,-11.09,8.22,25,"Tokpombu","Kenema District",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Sierra Leone",1996,-11.05,8.22,24,"Tongo","Kenema District",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Sierra Leone",1996,-11.06,8.22,25,"Tongola","Kenema District",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Sierra Leone",1996,-10.95,8,11,"Segbwema","Kailahun District",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Sierra Leone",2000,-10.84,7.99,1,"Daru ","Kailahun District",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Nigeria",2001,6.21,6.73,17,"Irrua","Edo State",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Nigeria",2001,6.21,6.73,12,"Irrua","Edo State",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Sierra Leone",2001,-11.74,7.95,7,"Not specified","Bo District",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Sierra Leone",2001,-10.57,8.27,22,"Not specified","Kailahun District",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Sierra Leone",2001,-11.19,7.88,235,"Kenema","Kenema District",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Sierra Leone",2001,-10.96,8.64,1,"Not specified","Kono District",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Sierra Leone",2001,-11.72,7.36,3,"Not specified","Pujehun District",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Sierra Leone",2003,-11.58,7.93,17,"Gerihun camp","Bo District",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Sierra Leone",2003,-11.82,7.6,58,"Jimmi Bagbo camp","Bo District",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Sierra Leone",2003,-11.1,8.04,9,"Largo","Kenema District",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Sierra Leone",2003,-11.64,7.55,2,"Bandajuma camp","Moyamba District",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Sierra Leone",2003,-12.06,8.2,4,"Taiama","Moyamba District",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Liberia",2004,-8.98,7.23,4,"Ganta","Nimba County",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Nigeria",2004,6.076,6.749,6,"Ekpoma","Edo State",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Nigeria",2004,6.08,7.43,6,"Ibilo","Edo State",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Nigeria",2004,6.11,7.27,6,"Igarra","Edo State",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Liberia",2006,-8.71,6.95,20,"Louplay","Nimba County",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Liberia",2007,-9.36,6.83,13,"Not specified","Bong County",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Liberia",2007,-9.76,8.29,13,"Not specified","Lofa County",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Liberia",2007,-8.72,7.03,13,"Not specified","Nimba",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Liberia",2008,-9.36,6.83,12,"Not specified","Bong County",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Liberia",2008,-9.76,8.29,1,"Not specified","Lofa County",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Mali",2009,-7.16,10.59,1,"Soromba","Sikasso region",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Nigeria",2009,7.007,6.27,1,"Not specified","Anambra State",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Nigeria",2009,6.21,6.73,2,"Irrua","Edo State",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Nigeria",2010,6.21,6.73,37,"Irrua","Edo State",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Nigeria",2010,6.78,6.17,1,"Onitsha","East Central State",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Nigeria",2010,8.09,6.32,2,"Abakaliki","Ebonyi State",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Nigeria",2010,7.48,9.05,1,"Abuja","Federal Capital Territory",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Nigeria",2010,8.9,9.92,3,"Jos","Plateau State",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Sierra Leone",2010,-12.04,8.88,6,"Makeni","Tonkolili",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Ghana",2011,-1.94,6.45,1,"Not specified","Amansie West",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Ghana",2011,-1.94,6.45,1,"Not specified","Amansie West",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Ghana",2011,-0.85,9.41,1,"Not specified","West Akim",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Ghana",2013,-0.64,5.83,2,"Accra","Not specified",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Benin",2014,1.67,10.78,15,"Tanguieta-Materi-Cobly","Atakora Department",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Nigeria",2014,8.12,6.32,6,"Abakaliki","Ebonyi State",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Nigeria",2014,3.91,7.4,1,"Ibadan","Oyo State",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Sierra Leone",2014,-13.131,8.412,36,"Jui","Wester Area Rural",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Nigeria",2016,8.52,8.48,2,"Not specified","Plateau State",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Sierra Leone",2016,-10.5,7.593,1,"Nyiama","Kailahun District",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Guinea",2019,-12.085,10.375,1,"Mamou","",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Togo",2019,1.116,9.804,1,"","Dofelgou district, Kara",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Benin",2018,2.337,6.393,1,"Cotonou","Cotonou",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Liberia",2018,-8.473,7.355,2,"Gbehlay-Geh district","Nimba",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Liberia",2018,-10.349,6.53,2,"Kakata","Margibi County",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Nigeria",2017,3.888,8.669,1,"Shaki (reported Benin)","Shaki",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Burkina Faso",2017,0.053,11.504,1,"","Ouargaye district",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Mali",2016,-7.98,12.54,2,"Bamako","Bamako",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","point","Togo",2016,0.63,10.61,2,"Hopital Esperance","Oti district",NA,NA,NA,"Gibb2017"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2013,7.37245063171184,5.11310707645891,1,"Abia state","Aba North",2,"NG001001","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2012,8.21965380561357,6.25985147453837,9,"Ebonyi state","Abakaliki",2,"NG011001","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2014,8.21965380561357,6.25985147453837,13,"Ebonyi state","Abakaliki",2,"NG011001","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2016,8.21965380561357,6.25985147453837,2,"Ebonyi state","Abakaliki",2,"NG011001","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2018,8.21965380561357,6.25985147453837,24,"Ebonyi state","Abakaliki",2,"NG011001","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2019,8.21965380561357,6.25985147453837,30,"Ebonyi state","Abakaliki",2,"NG011001","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2016,3.36126332653284,7.15296420844192,2,"Ogun state","Abeokuta South",2,"NG028002","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2017,3.36126332653284,7.15296420844192,5,"Ogun state","Abeokuta South",2,"NG028002","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2012,7.40564230737125,8.9404367346816,1,"Federal Capital Territory state","Abuja Municipal",2,"NG015002","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2016,7.40564230737125,8.9404367346816,2,"Federal Capital Territory state","Abuja Municipal",2,"NG015002","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2018,7.40564230737125,8.9404367346816,3,"Federal Capital Territory state","Abuja Municipal",2,"NG015002","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2016,3.08735601918646,6.62186759395431,1,"Ogun state","Ado-Odo/Ota",2,"NG028003","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2018,5.26847704908647,7.61184417558075,2,"Ekiti state","Ado Ekiti",2,"NG013001","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2018,7.92364440548645,5.8798768304695,2,"Ebonyi state","Afikpo North",2,"NG011002","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2019,7.92364440548645,5.8798768304695,1,"Ebonyi state","Afikpo North",2,"NG011002","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2017,6.59461318156598,7.51330146873968,1,"Kogi state","Ajaokuta",2,"NG023002","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2018,6.59461318156598,7.51330146873968,2,"Kogi state","Ajaokuta",2,"NG023002","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2018,6.1360340951569,7.36290942823,2,"Edo state","Akoko-Edo",2,"NG012001","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2019,6.1360340951569,7.36290942823,3,"Edo state","Akoko-Edo",2,"NG012001","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2019,5.78378991753659,7.63443415210578,2,"Ondo state","Akoko North West",2,"NG029002","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2017,5.90990573929058,7.4289896233302,1,"Ondo state","Akoko South East",2,"NG029003","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2019,5.90990573929058,7.4289896233302,4,"Ondo state","Akoko South East",2,"NG029003","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2017,5.69560299828799,7.40475015059556,1,"Ondo state","Akoko South West",2,"NG029004","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2018,5.69560299828799,7.40475015059556,6,"Ondo state","Akoko South West",2,"NG029004","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2019,5.69560299828799,7.40475015059556,15,"Ondo state","Akoko South West",2,"NG029004","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2016,5.31551891684184,7.26180436926887,1,"Ondo state","Akure North",2,"NG029005","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2018,5.31551891684184,7.26180436926887,6,"Ondo state","Akure North",2,"NG029005","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2019,5.31551891684184,7.26180436926887,18,"Ondo state","Akure North",2,"NG029005","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2016,5.193435251417,7.21667985123482,4,"Ondo state","Akure South",2,"NG029006","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2017,5.193435251417,7.21667985123482,6,"Ondo state","Akure South",2,"NG029006","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2018,5.193435251417,7.21667985123482,9,"Ondo state","Akure South",2,"NG029006","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2019,5.193435251417,7.21667985123482,14,"Ondo state","Akure South",2,"NG029006","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2016,8.34164119817897,9.0301735292068,1,"Nasarawa state","Akwanga",2,"NG026001","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2012,3.25877349639368,6.57428654212258,1,"Lagos state","Alimosho",2,"NG025003","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2015,10.4831481903569,9.88788009841416,1,"Bauchi state","Alkaleri",2,"NG005001","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2019,10.4831481903569,9.88788009841416,1,"Bauchi state","Alkaleri",2,"NG005001","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2016,3.29371812576679,6.43281937087825,1,"Lagos state","Amuwo-Odofin",2,"NG025004","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2018,6.88592014617813,6.31408740880957,1,"Anambra state","Anambra East",2,"NG004002","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2018,6.80965677948015,6.49854007321142,3,"Anambra state","Anambra West",2,"NG004003","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2018,6.48419673117203,6.13438265776337,1,"Delta state","Aniocha South",2,"NG010002","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2018,11.1721049569695,8.81110304340644,1,"Taraba state","Ardo-Kola",2,"NG035001","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2019,11.1721049569695,8.81110304340644,5,"Taraba state","Ardo-Kola",2,"NG035001","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2019,7.80768544950248,5.51528748054077,1,"Abia state","Arochukwu",2,"NG001003","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2014,3.9019289548295,8.23898505648341,1,"Oyo state","Atiba",2,"NG031003","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2017,7.45307422911864,6.14950461321305,1,"Enugu state","Awgu",2,"NG014002","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2018,7.05872606604946,6.34262476716713,1,"Anambra state","Awka North",2,"NG004005","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2012,7.08761930369359,6.19742154218415,1,"Anambra state","Awka South",2,"NG004006","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2018,7.08761930369359,6.19742154218415,1,"Anambra state","Awka South",2,"NG004006","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2017,10.9975565232683,8.13341672634586,3,"Taraba state","Bali",2,"NG035002","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2018,10.9975565232683,8.13341672634586,7,"Taraba state","Bali",2,"NG035002","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2019,10.9975565232683,8.13341672634586,11,"Taraba state","Bali",2,"NG035002","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2016,8.92670732119335,9.54968407758925,1,"Plateau state","Barikin Ladi",2,"NG032001","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2017,8.92670732119335,9.54968407758925,1,"Plateau state","Barikin Ladi",2,"NG032001","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2019,3.38288092011674,9.29155735887008,2,"Kwara state","Baruten",2,"NG024002","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2012,8.78294622367997,10.0801469310208,2,"Plateau state","Bassa_Plateau",2,"NG032002","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2016,8.78294622367997,10.0801469310208,1,"Plateau state","Bassa_Plateau",2,"NG032002","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2017,8.78294622367997,10.0801469310208,1,"Plateau state","Bassa_Plateau",2,"NG032002","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2019,8.78294622367997,10.0801469310208,8,"Plateau state","Bassa_Plateau",2,"NG032002","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2012,9.93005534217433,10.2429983032971,1,"Bauchi state","Bauchi",2,"NG005002","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2013,9.93005534217433,10.2429983032971,2,"Bauchi state","Bauchi",2,"NG005002","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2014,9.93005534217433,10.2429983032971,2,"Bauchi state","Bauchi",2,"NG005002","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2015,9.93005534217433,10.2429983032971,1,"Bauchi state","Bauchi",2,"NG005002","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2016,9.93005534217433,10.2429983032971,3,"Bauchi state","Bauchi",2,"NG005002","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2017,9.93005534217433,10.2429983032971,5,"Bauchi state","Bauchi",2,"NG005002","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2018,9.93005534217433,10.2429983032971,10,"Bauchi state","Bauchi",2,"NG005002","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2019,9.93005534217433,10.2429983032971,22,"Bauchi state","Bauchi",2,"NG005002","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2019,4.26082631532545,12.4808330869825,3,"Kebbi state","Birnin Kebbi",2,"NG022006","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2018,12.09838937419,10.7970019329891,1,"Borno state","Biu",2,"NG008005","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2016,9.61420724618561,9.62822840613605,1,"Bauchi state","Bogoro",2,"NG005003","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2018,9.61420724618561,9.62822840613605,2,"Bauchi state","Bogoro",2,"NG005003","Redding2021_shapefile","Redding2021"
"Lassa fever","Lassa arenavirus","polygon","Nigeria",2016,8.9216692908601,9.21744734881616,1,"Plateau state","Bokkos",2,"NG032003","Redding2021_shapefile","Redding2021"
